userId,movieId,rating,timestamp
5863,337,4.0,1164503721
5863,349,3.0,1164396759
5863,353,2.5,1164397343
5863,356,4.5,1164396405
5863,357,4.0,1164503515
5863,367,2.5,1164503507
5863,370,3.0,1171052655
5863,377,4.0,1164396731
5863,380,3.5,1164396686
5863,382,3.0,1164569108
5863,419,2.0,1164395005
5863,431,4.5,1164309966
5863,434,2.5,1164395345
5863,442,3.0,1164503065
5863,454,3.0,1164311042
5863,457,4.0,1164396649
5863,466,3.0,1171052681
5863,468,4.0,1164502960
5863,474,4.0,1164503558
5863,480,3.5,1164310782
5863,507,4.0,1164503459
5863,508,4.0,1164503654
5863,509,4.0,1164503662
5863,515,4.5,1164311963
5863,527,4.5,1164310737
5863,534,4.5,1164312829
5863,539,4.0,1164503512
5863,541,4.5,1164397517
5863,551,4.0,1164503718
5863,553,4.0,1164503743
5863,555,4.0,1171052685
5863,562,4.5,1164396229
5863,586,3.0,1164397182
5863,587,2.5,1164395234
5863,589,4.5,1164396678
5863,590,4.5,1164312418
5863,592,3.5,1164312575
5863,593,4.5,1164310235
5863,595,4.0,1164396750
5863,597,3.0,1164396813
5863,608,4.5,1164396722
5863,648,3.0,1164311045
5863,653,3.5,1164503749
5863,713,2.0,1164568208
5863,733,3.5,1164396805
5863,736,3.0,1164396769
5863,737,1.5,1164312063
5863,742,2.5,1164395094
5863,750,4.5,1164396262
5863,778,4.0,1164503691
5863,780,3.0,1164396705
5863,784,3.0,1171052664
5863,786,3.0,1164503673
5863,798,3.0,1164503062
5863,800,4.5,1164396206
5863,805,3.0,1164568753
5863,810,1.0,1164394740
5863,824,3.0,1164395527
5863,842,1.5,1164394171
5863,858,4.5,1164396301
5863,899,4.0,1164396274
5863,903,4.5,1164310633
5863,904,4.0,1164310626
5863,905,4.0,1164396332
5863,908,4.0,1164310628
5863,909,4.5,1164396425
5863,910,4.5,1164569358
5863,912,4.5,1164396316
5863,913,4.0,1164571156
5863,914,4.5,1164396409
5863,919,4.0,1164397560
5863,920,4.5,1164311840
5863,922,4.5,1164396308
5863,923,5.0,1164397666
5863,924,5.0,1164312405
5863,926,4.5,1164395755
5863,928,4.5,1164310644
5863,930,4.0,1164310640
5863,934,3.5,1164394627
5863,942,4.0,1164312231
5863,946,4.5,1164396511
5863,950,4.5,1164396266
5863,953,4.5,1164396537
5863,968,3.5,1164311463
5863,969,4.0,1164571160
5863,991,3.5,1164310967
5863,1005,2.0,1164394435
5863,1019,4.0,1164310051
5863,1028,4.5,1164397589
5863,1036,4.5,1164397526
5863,1057,4.0,1164310974
5863,1079,4.5,1164503664
5863,1080,4.5,1164503708
5863,1084,4.5,1164569423
5863,1089,4.5,1164312641
5863,1090,4.5,1164311529
5863,1094,4.0,1171052707
5863,1097,4.0,1164310757
5863,1101,2.5,1164311048
5863,1127,4.0,1171052630
5863,1136,4.5,1164396270
5863,1173,4.0,1164311973
5863,1183,4.0,1164396454
5863,1186,4.0,1164568685
5863,1187,4.0,1164396214
5863,1193,4.5,1164396334
5863,1196,4.5,1164311611
5863,1197,4.5,1164312375
5863,1198,4.5,1164310732
5863,1199,4.5,1164397555
5863,1200,4.5,1164311296
5863,1201,5.0,1164310524
5863,1203,4.5,1164395724
5863,1204,4.5,1164396342
5863,1206,4.5,1164503693
5863,1207,4.5,1164397668
5863,1208,4.5,1164397515
5863,1209,5.0,1164310509
5863,1210,3.5,1164311622
5863,1211,4.5,1164312267
5863,1212,4.5,1164396311
5863,1213,4.5,1164397670
5863,1214,4.5,1164311290
5863,1219,4.5,1164310534
5863,1220,4.0,1164397534
5863,1221,4.5,1164396319
5863,1222,4.5,1164503747
5863,1225,4.5,1164396366
5863,1227,5.0,1164310494
5863,1230,4.5,1164396360
5863,1233,4.5,1164310566
5863,1234,3.5,1164396352
5863,1237,4.5,1164502711
5863,1240,4.0,1164397528
5863,1246,4.0,1164397715
5863,1247,3.5,1164397735
5863,1250,4.0,1164396340
5863,1252,4.0,1164569061
5863,1254,4.5,1164571154
5863,1258,4.5,1164503706
5863,1259,4.5,1164310555
5863,1260,5.0,1164395682
5863,1262,4.5,1164396506
5863,1263,4.5,1164396381
5863,1265,4.5,1164397568
5863,1266,4.5,1164310455
5863,1270,4.0,1164396777
5863,1272,4.0,1164396364
5863,1274,3.5,1164395907
5863,1277,4.5,1164568332
5863,1278,4.0,1171052673
5863,1282,4.0,1164397111
5863,1284,4.5,1164395953
5863,1287,3.5,1164396433
5863,1288,4.5,1164397683
5863,1291,4.5,1164310748
5863,1292,4.0,1164310032
5863,1293,4.5,1164396377
5863,1302,4.5,1164397591
5863,1304,4.5,1171052637
5863,1305,4.5,1164312257
5863,1307,4.0,1164397719
5863,1320,3.0,1164311324
5863,1333,4.0,1164310655
5863,1343,3.5,1164568241
5863,1345,4.5,1164309988
5863,1347,3.5,1164310036
5863,1351,2.0,1164394935
5863,1356,4.0,1164312282
5863,1358,4.5,1171052701
5863,1366,3.0,1164394386
5863,1374,4.0,1164312290
5863,1377,3.0,1164312593
5863,1380,3.0,1164397157
5863,1387,4.5,1164310745
5863,1391,3.0,1164397837
5863,1393,3.5,1164311031
5863,1396,3.5,1171052745
5863,1407,3.0,1164395129
5863,1438,2.5,1164394455
5863,1446,4.0,1164568165
5863,1459,3.0,1164569439
5863,1475,2.0,1164394853
5863,1485,3.0,1171052644
5863,1498,3.0,1164395590
5863,1517,3.5,1164502818
5863,1527,4.0,1164503551
5863,1544,2.5,1164310807
5863,1552,3.5,1171052742
5863,1556,1.5,1164394768
5863,1562,2.0,1164312580
5863,1580,3.0,1164503519
5863,1584,4.0,1164503656
5863,1589,3.5,1164503053
5863,1610,3.0,1164397757
5863,1617,4.5,1164503525
5863,1625,3.5,1171052714
5863,1627,3.0,1164568257
5863,1635,4.0,1164397248
5863,1641,4.0,1171052651
5863,1645,3.5,1164394512
5863,1653,3.0,1164397471
5863,1676,3.0,1171052694
5863,1682,4.0,1164397553
5863,1686,2.5,1164395167
5863,1704,4.0,1164397695
5863,1717,2.5,1164395130
5863,1719,5.0,1164395671
5863,1721,4.0,1164396484
5863,1729,4.0,1164312643
5863,1731,1.5,1164394795
5863,1732,4.5,1171052668
5863,1747,3.5,1164397804
5863,1748,4.5,1164394466
5863,1772,3.0,1164397844
5863,1779,2.5,1171052753
5863,1784,4.0,1164397721
5863,1791,3.5,1164569475
5863,1805,3.0,1164310026
5863,1810,4.0,1164311521
5863,1844,4.0,1164502636
5863,1862,2.0,1164311144
5863,1882,1.5,1164394783
5863,1883,4.0,1164310054
5863,1909,3.0,1164397081
5863,1912,4.0,1164568683
5863,1917,2.0,1164503682
5863,1921,4.0,1164310003
5863,1923,3.5,1164503641
5863,1929,3.0,1164395601
5863,1933,3.5,1164396476
5863,1936,3.0,1164396436
5863,1939,4.0,1164396345
5863,1942,4.0,1164396356
5863,1944,4.5,1164396392
5863,1945,4.0,1164396338
5863,1946,3.5,1164396407
5863,1947,3.5,1164396446
5863,1949,4.5,1164396368
5863,1950,4.5,1164396350
5863,1953,4.0,1164309981
5863,1954,4.0,1164310861
5863,1957,4.5,1164396448
5863,1958,3.5,1164396419
5863,1959,4.0,1164396486
5863,1960,3.5,1164396398
5863,1961,4.5,1164311018
5863,1962,4.0,1164396416
5863,1967,4.0,1164397625
5863,2000,3.5,1164397786
5863,2006,3.5,1164568841
5863,2010,3.0,1164397733
5863,2011,3.5,1164503741
5863,2012,3.5,1164503723
5863,2019,4.5,1164311937
5863,2028,4.5,1164310747
5863,2054,3.0,1164397179
5863,2058,3.5,1164568736
5863,2078,4.0,1164568595
5863,2115,4.0,1164310768
5863,2116,3.0,1164396187
5863,2153,1.5,1164312014
5863,2161,4.0,1164310841
5863,2162,2.5,1164310833
5863,2167,2.5,1164397356
5863,2186,3.5,1164310629
5863,2194,4.0,1164397707
5863,2203,4.5,1164310638
5863,2248,4.0,1164397711
5863,2268,4.0,1164311025
5863,2291,4.0,1164397106
5863,2313,4.5,1164310924
5863,2320,2.5,1164395370
5863,2321,4.0,1171052725
5863,2324,4.5,1164311390
5863,2329,4.5,1171052740
5863,2353,3.0,1164569449
5863,2366,3.5,1164397531
5863,2391,4.0,1164569017
5863,2395,3.5,1164397753
5863,2396,3.5,1164396443
5863,2403,4.0,1164310853
5863,2410,2.5,1164310871
5863,2411,2.0,1164310868
5863,2424,3.5,1164568508
5863,2427,4.5,1164310007
5863,2439,4.5,1164395735
5863,2502,3.5,1164396285
5863,2541,2.5,1164309991
5863,2558,2.5,1164394694
5863,2567,2.5,1164394579
5863,2571,4.0,1164311160
5863,2572,4.0,1164312395
5863,2580,3.5,1164397792
5863,2599,4.0,1171052676
5863,2628,3.0,1164311673
5863,2640,4.0,1164312561
5863,2641,3.0,1164312563
5863,2642,2.5,1164312566
5863,2671,4.0,1164310978
5863,2683,3.5,1164502782
5863,2692,4.5,1164397742
5863,2696,4.0,1164311814
5863,2706,3.0,1164503676
5863,2710,3.5,1164503701
5863,2712,4.0,1164311029
5863,2716,3.5,1164397574
5863,2728,4.0,1164569311
5863,2739,4.0,1164310764
5863,2762,4.0,1164397692
5863,2787,2.0,1164394230
5863,2791,4.0,1164503738
5863,2803,3.0,1164569501
5863,2815,2.0,1164394886
5863,2858,4.0,1164311281
5863,2881,2.5,1164394537
5863,2890,3.5,1164397723
5863,2898,2.5,1164395310
5863,2915,4.0,1164311040
5863,2918,4.0,1164503710
5863,2921,4.0,1164312811
5863,2947,4.0,1164312315
5863,2950,2.0,1164394189
5863,2951,4.0,1164397522
5863,2953,2.5,1164397848
5863,2959,4.0,1164311342
5863,2966,4.5,1164310926
5863,2985,3.5,1164397303
5863,2987,4.0,1164503649
5863,2997,4.0,1164397685
5863,3000,4.5,1164397437
5863,3052,3.5,1171052712
5863,3062,3.0,1164396516
5863,3081,4.0,1164397595
5863,3105,4.5,1164397717
5863,3114,4.0,1164503658
5863,3147,4.0,1164568483
5863,3160,4.5,1164310820
5863,3181,4.0,1164568805
5863,3203,3.5,1164569151
5863,3213,3.5,1164312600
5863,3247,3.0,1164503029
5863,3262,3.5,1164310936
5863,3273,2.5,1164395122
5863,3301,3.0,1164568447
5863,3317,4.0,1164310043
5863,3328,4.5,1164397935
5863,3334,4.0,1164571165
5863,3372,3.0,1164396562
5863,3408,3.5,1164310964
5863,3409,2.5,1164394670
5863,3424,4.5,1164397690
5863,3435,4.0,1164396299
5863,3481,4.0,1171052702
5863,3489,3.0,1164310802
5863,3504,4.5,1164396272
5863,3565,2.5,1164395070
5863,3578,3.5,1164312509
5863,3623,3.0,1164311070
5863,3629,4.5,1164396321
5863,3654,3.0,1164396545
5863,3655,3.0,1164311795
5863,3668,4.5,1164502763
5863,3676,3.0,1164395637
5863,3730,4.0,1164569419
5863,3765,3.5,1164568203
5863,3785,2.5,1164395144
5863,3788,2.5,1164311953
5863,3793,3.0,1164397285
5863,3893,4.0,1164311571
5863,3897,3.5,1164395941
5863,3906,3.5,1164569478
5863,3911,4.0,1164397705
5863,3917,3.0,1164395614
5863,3930,3.0,1164394322
5863,3949,5.0,1164502936
5863,3952,3.5,1164311512
5863,3977,3.5,1164394249
5863,3983,4.5,1164397119
5863,3994,3.0,1164397291
5863,3996,4.0,1164397204
5863,4002,4.0,1164310062
5863,4008,4.5,1164311035
5863,4011,3.5,1164396278
5863,4014,4.0,1164397138
5863,4017,4.0,1164397793
5863,4022,4.0,1164568490
5863,4025,2.0,1164309995
5863,4027,4.0,1164397709
5863,4034,4.0,1164312521
5863,4056,4.0,1164569092
5863,4148,3.5,1164568828
5863,4226,4.5,1164503735
5863,4235,4.0,1164502609
5863,4246,4.0,1164502993
5863,4299,4.0,1164312385
5863,4306,4.0,1164310247
5863,4308,4.0,1164569153
5863,4310,2.0,1164394842
5863,4336,3.0,1164395474
5863,4343,2.0,1164394595
5863,4344,2.5,1164395020
5863,4355,2.0,1164394825
5863,4370,3.0,1164310789
5863,4380,4.0,1164397748
5863,4381,3.5,1164311824
5863,4464,3.5,1164395871
5863,4496,2.5,1164395333
5863,4564,2.5,1164310792
5863,4641,5.0,1164310476
5863,4643,2.5,1164310018
5863,4701,3.0,1164397234
5863,4720,4.5,1164310000
5863,4731,4.0,1164502457
5863,4733,3.0,1164394411
5863,4734,3.5,1164397875
5863,4741,4.0,1164313019
5863,4815,4.0,1164568830
5863,4840,4.0,1164568327
5863,4844,3.5,1164568412
5863,4848,5.0,1164395696
5863,4855,3.5,1164312821
5863,4865,3.5,1164397371
5863,4874,3.5,1164397643
5863,4886,4.0,1164397697
5863,4896,3.5,1164397607
5863,4903,4.5,1164397942
5863,4963,4.0,1164310956
5863,4967,4.5,1164396264
5863,4973,4.5,1164311368
5863,4975,3.5,1164311052
5863,4976,3.0,1164395578
5863,4979,4.0,1164397108
5863,4993,5.0,1164311685
5863,4995,4.0,1164396402
5863,5008,4.5,1164569310
5863,5015,4.0,1164502902
5863,5016,3.5,1164568749
5863,5026,3.5,1164397226
5863,5060,4.0,1164396519
5863,5081,3.0,1164569160
5863,5225,4.5,1164311495
5863,5254,3.5,1164397361
5863,5294,4.0,1164569027
5863,5304,4.0,1164568538
5863,5349,3.5,1164312551
5863,5378,3.5,1164311648
5863,5421,3.0,1164397769
5863,5445,4.0,1164310760
5863,5463,2.5,1164395155
5863,5464,3.5,1164397339
5863,5466,3.0,1164395508
5863,5481,3.5,1164502773
5863,5541,3.5,1164397865
5863,5613,4.0,1164395855
5863,5614,2.5,1164312768
5863,5617,4.0,1164311219
5863,5618,5.0,1164395709
5863,5630,3.0,1164568820
5863,5669,4.0,1164311553
5863,5673,3.5,1164397777
5863,5679,2.5,1164398007
5863,5682,4.0,1164502379
5863,5690,5.0,1164395657
5863,5693,4.0,1164503018
5863,5785,3.5,1164397872
5863,5788,3.5,1164395887
5863,5816,3.0,1164397620
5863,5872,2.5,1164312304
5863,5878,4.0,1164502626
5863,5881,4.0,1164568688
5863,5945,4.0,1164569068
5863,5952,4.5,1164311696
5863,5954,4.5,1164395743
5863,5975,3.0,1164395419
5863,5989,3.5,1164310752
5863,5991,4.0,1164396453
5863,5992,4.0,1164569147
5863,5995,4.5,1164396508
5863,6003,4.0,1164310959
5863,6016,4.0,1164311861
5863,6093,4.0,1164397580
5863,6159,4.0,1164311583
5863,6163,4.0,1164311378
5863,6185,4.0,1164568155
5863,6187,2.0,1164568728
5863,6197,4.0,1164312548
5863,6279,3.5,1164568238
5863,6291,4.0,1164397676
5863,6305,3.0,1164397928
5863,6319,3.5,1164568363
5863,6333,3.5,1164397279
5863,6365,3.0,1164311152
5863,6377,4.5,1164312853
5863,6503,3.0,1164397831
5863,6534,3.0,1164397254
5863,6539,3.5,1164396280
5863,6565,3.5,1164397783
5863,6579,4.0,1164569351
5863,6711,4.5,1164397745
5863,6777,3.0,1164569334
5863,6778,3.5,1164310379
5863,6786,4.0,1164502553
5863,6787,4.5,1164396314
5863,6793,2.5,1164395360
5863,6807,4.0,1164397751
5863,6873,3.5,1164397869
5863,6874,4.5,1164312025
5863,6879,3.0,1164569436
5863,6934,1.0,1164311157
5863,6942,4.0,1164397113
5863,6944,2.5,1164394619
5863,6953,3.0,1164502596
5863,6957,4.0,1164568934
5863,6993,4.5,1164397121
5863,7009,3.0,1164568263
5863,7013,4.5,1164569286
5863,7022,4.0,1164394157
5863,7034,4.5,1164397672
5863,7044,4.0,1164310930
5863,7045,3.0,1164395400
5863,7056,4.0,1171043207
5863,7064,4.0,1164502748
5863,7079,3.5,1164569315
5863,7090,4.5,1164397210
5863,7139,4.5,1164311360
5863,7143,3.0,1164311020
5863,7147,4.0,1164395977
5863,7149,4.0,1164569100
5863,7153,4.5,1164311707
5863,7158,4.0,1164568197
5863,7162,3.5,1164311832
5863,7254,2.5,1164312092
5863,7263,4.0,1164311747
5863,7297,4.0,1164313031
5863,7323,4.5,1164312724
5863,7327,4.0,1164502724
5863,7360,3.5,1164311451
5863,7361,4.5,1164310574
5863,7367,3.0,1164568499
5863,7371,2.5,1171052459
5863,7373,3.5,1164397300
5863,7438,4.5,1164312028
5863,7439,3.0,1164397377
5863,7458,3.0,1164568176
5863,7827,3.0,1164394400
5863,7937,3.5,1164396028
5863,7980,3.5,1164396542
5863,7994,2.5,1164395183
5863,8014,4.5,1164313075
5863,8157,3.5,1164397442
5863,8225,2.0,1164311466
5863,8360,3.5,1164396995
5863,8464,4.0,1164397271
5863,8529,3.0,1164310795
5863,8576,3.5,1164312990
